obsid,uid,ra,dec,snrg,snrr,teff,logg,loghe
1609192,G17324886413113,12.603208,41.554102,44.09,73.26,38877±756,5.8±0.09,-3.78±0.72
2915216,G17208325040366,3.593379,28.615494,87.9,47.74,25646±290,5.26±0.03,-3.91±0.33
8503076,G16612319534015,86.197835,27.342228,32.41,33.88,49907±2694,5.43±0.13,-3.25±0.19
18602065,G16439735285474,147.446554,30.005919,38.5,48.58,37861±1119,5.1±0.11,-2.4±0.25
20204062,G15815923960949,166.744422,50.516959,104.61,141.54,24609±677,5.34±0.06,-3.93±0.5
21103229,G17125324456934,38.963972,1.312544,41.1,44.1,34476±1125,5.13±0.14,-3.03±0.4
27404060,L17344785584089,19.685237,31.983783,52.8,28.39,23219±843,5.73±0.06,-2.8±0.18
31907038,G16597061770719,89.682602,27.30565,41.65,46.19,40796±659,5.73±0.09,-1.42±0.07
36001140,G15005567337021,187.176036,25.830065,33.26,22.29,42323±815,6.23±0.08,-2.64±0.26
37003123,P15994853341282,100.15256,10.394144,45.92,28.04,21490±350,5.0±0.04,-2.12±0.06
37003187,G15998054011875,100.55307,9.502543,33.6,24.62,41328±615,6.08±0.07,-2.35±0.11
37103135,G15995286815232,100.7174,10.229534,30.97,31.84,37397±804,5.77±0.1,-2.18±0.19
37906217,G16201600049307,102.845,12.286806,25.36,12.88,22976±559,5.08±0.07,-4.0±0.6
39907177,G17514436604219,72.00852,39.478664,68.53,119.19,46999±6309,5.18±0.25,-3.5±0.66
43806088,G16202826636543,102.5053,17.196834,45.32,62.45,33492±515,5.36±0.07,-3.99±1.07
43806090,G16171668054401,102.05891,17.182305,33.15,38.77,33537±365,6.05±0.07,-2.7±0.17
44414059,L16005949403954,97.968833,5.031728,53.39,62.02,41574±572,5.1±0.08,-1.07±0.05
44715060,G15516127454547,168.693244,29.060081,50.34,65.94,37999±839,5.4±0.1,-3.9±0.93
46702057,G16185043922062,111.32651,5.398972,45.34,61.52,30984±778,5.11±0.12,-2.9±0.29
51403167,G11669684569951,236.41337,-1.026111,66.89,88.9,38248±1004,5.32±0.09,-3.7±0.54
52807211,G14041518894845,295.879025,38.150836,49.41,83.63,30000±326,5.97±0.06,-3.97±0.49
55907100,G12764527958654,332.693984,-3.675644,37.55,21.61,32271±197,6.1±0.04,-3.11±0.2
56902156,G17559478152478,31.439981,25.162471,25.73,23.44,29743±494,6.08±0.1,-3.85±0.8
56912028,G17574009991781,34.901199,28.692981,40.08,38.32,20000±783,5.49±0.13,-0.75±0.62
59503227,G17203071077189,9.113308,27.166863,86.09,73.71,37172±371,6.08±0.05,-2.9±0.28
60208009,G13441462390850,350.756397,22.600366,60.61,102.16,36910±703,5.47±0.08,-4.0±1.0
60215065,L13306268164201,349.012855,24.05517,49.02,92.75,33559±347,6.04±0.07,-3.38±0.42
67509195,G13392297826931,325.980261,2.689616,40.1,66.62,41777±1034,6.12±0.11,-2.74±0.32
67509197,G13392256781377,325.911905,2.980398,32.02,54.52,52573±1839,6.23±0.09,-3.6±0.28
68101128,G16659859340689,59.427506,1.25594,63.26,105.73,46719±1622,5.45±0.08,-3.7±0.18
72501250,G12648872746472,349.837854,-0.168844,26.05,20.74,32073±528,5.66±0.09,-2.87±0.31
74515238,G13444122113020,348.284196,13.039584,29.79,32.35,40068±933,5.9±0.1,-3.66±1.14
75308133,G13408117034376,335.711293,15.758321,97.21,173.12,30320±352,6.02±0.07,-3.5±0.3
75607040,G13363826979960,335.996718,5.458106,64.62,108.26,31961±332,6.17±0.07,-3.33±0.37
76513175,G13241585004180,347.414761,4.763906,42.42,50.77,32578±561,5.64±0.1,-3.06±0.34
83206133,L16087727081850,91.875994,37.903034,24.21,41.34,35585±633,5.52±0.09,-2.97±0.28
83413073,G10572630726338,148.47397,-5.889747,75.77,121.96,37291±914,5.1±0.08,-3.01±0.26
88602088,G9930545330095,109.99775,-2.323841,47.08,46.2,32381±1146,5.77±0.22,-2.61±0.51
88701115,G10119768444498,111.98773,-2.315956,19.73,13.11,20460±432,5.12±0.06,-3.22±0.32
88801157,G10119905759824,111.4606,-1.991271,118.05,153.14,27085±695,5.34±0.08,-3.63±0.31
89402213,G16627527205727,78.233618,30.931453,71.62,70.79,29092±446,5.52±0.07,-3.09±0.22
89515012,L16624506135758,79.755342,33.746257,38.82,38.9,24781±1017,5.0±0.11,-3.19±0.03
89516111,P16624042319075,79.080743,34.310177,33.37,38.75,43214±1102,5.26±0.14,-1.09±0.08
89715003,G16624482424783,79.390401,33.726845,15.45,24.64,38545±1038,5.1±0.18,-0.75±0.09
91901243,G16237860751772,114.49801,29.552271,18.07,26.6,34581±1083,5.14±0.15,-2.57±0.22
95915240,G16347649806751,142.154347,13.624223,33.96,48.06,33397±748,5.2±0.11,-3.26±0.42
96705040,L17550052851844,52.815425,41.727874,332.47,339.76,30813±1576,5.0±0.23,-1.96±0.18
101701119,L15545791942635,140.5853,1.049268,24.66,26.13,31045±767,5.15±0.12,-2.88±0.25
103405167,G15448052978088,170.977744,9.628229,68.89,78.44,38090±914,5.21±0.08,-3.39±0.47
105004116,G17127923327558,38.224241,3.249354,67.35,90.79,36810±610,5.9±0.09,-3.9±1.49
107616182,G17529521385419,53.920599,34.52191,42.3,52.01,31119±491,5.2±0.08,-2.6±0.1
108002164,G16511717821086,86.408732,18.964933,339.96,341.82,32421±1462,5.1±0.22,-2.12±0.27
108002165,G16511725246590,86.574647,18.836385,37.95,44.77,47155±1214,6.0±0.09,-2.37±0.21
108406173,G16919782461939,81.934917,50.677928,31.14,46.87,32857±443,5.66±0.08,-3.29±0.37
108414062,G16917544851430,75.839248,51.48238,230.63,321.12,35632±476,5.15±0.07,-1.56±0.07
108514165,G16917661859964,76.070392,52.013925,34.4,28.07,22462±480,5.05±0.06,-3.55±0.25
108907010,G16157412131122,106.66464,22.352846,128.37,156.28,29962±3061,5.1±0.37,-1.59±0.32
110910105,G15804675029118,101.52977,57.461316,28.57,32.17,32999±5161,5.58±0.97,-2.42±1.42
115709085,G11195778373930,214.401671,-4.574742,33.3,18.71,37661±288,5.76±0.05,-1.57±0.05
115715032,G11195788589182,213.941882,-4.588898,41.69,64.27,38652±652,5.85±0.08,-2.68±0.28
116309181,G16098120328808,90.467207,24.749451,19.77,26.7,34760±491,6.02±0.08,-3.26±0.41
120202216,L14942911515116,209.265601,14.65044,36.06,43.14,37379±641,6.15±0.09,-3.27±0.62
120803079,G15644113985333,171.275072,15.212196,64.21,71.21,32402±514,5.07±0.08,-3.85±0.9
123306179,G17467358315460,77.413444,38.848944,19.85,31.02,40313±795,5.61±0.08,-2.46±0.19
124608095,G16248012315700,114.84113,37.143034,44.06,58.21,23875±987,5.03±0.11,-3.05±0.26
125315069,G10047295955042,129.72298,-3.476679,32.99,30.67,38845±728,5.98±0.1,-3.69±1.65
129202202,G16200061286702,110.04285,8.662672,37.78,27.65,27600±641,5.73±0.08,-3.63±0.37
140103178,G15197713352848,220.385284,8.110771,65.02,71.03,36702±589,5.7±0.08,-3.22±0.6
140804146,G15392349470435,223.84763,36.016864,54.38,78.09,40083±968,5.9±0.1,-3.7±1.36
141204195,G10553503404246,148.741265,-0.721594,44.54,54.67,33683±584,5.66±0.1,-2.96±0.31
142014109,G14956648910031,205.413566,6.361704,45.68,62.88,34997±543,5.7±0.09,-2.74±0.23
142904053,G15058995617667,203.875128,14.413136,34.66,45.96,30738±484,5.23±0.07,-3.14±0.33
150302015,G15161117963049,206.582918,51.406664,43.83,48.99,24620±2256,5.1±0.25,-3.63±1.06
156913100,G17168162552039,34.166511,6.056501,65.27,100.14,38999±974,5.5±0.09,-3.64±0.71
157002178,L13429637948180,337.692672,10.648192,59.14,78.97,28723±980,5.1±0.13,-3.9±0.72
157202109,G14077508372886,293.769858,46.236897,37.02,32.51,34763±607,5.6±0.09,-3.14±0.31
157304177,G17586274631280,51.603061,35.552788,217.59,222.47,26418±1542,5.1±0.16,-2.98±0.3
157601120,G17232069815858,11.312052,25.610235,36.71,60.49,33714±820,5.33±0.12,-2.98±0.29
157616227,G17245903901087,9.337793,29.664015,60.55,76.93,38211±953,5.3±0.09,-3.67±0.6
158106165,G9422007631940,50.671608,-7.311202,46.55,26.65,37000±576,6.08±0.1,-4.04±0.82
158706037,G13207128405382,354.39028,4.859099,168.11,208.68,35107±848,5.1±0.09,-3.52±0.53
158814048,G14085377795037,296.611792,45.792369,38.95,61.78,42480±893,5.62±0.11,-1.38±0.08
158815078,G14066285021306,298.887375,46.879028,23.66,24.63,28298±613,5.62±0.09,-3.66±0.82
158915081,G14066060289135,298.491917,46.778778,22.32,18.38,23297±800,5.21±0.09,-3.7±0.55
159503092,G13231503378763,341.87129,3.551719,73.64,82.36,35862±577,5.7±0.09,-3.32±0.65
160710087,G13253268718867,350.35494,4.397054,59.02,74.74,36346±753,5.49±0.09,-3.39±0.66
160802166,G14071519206409,297.200667,44.540183,25.76,20.57,41995±724,6.16±0.1,-1.48±0.09
160815081,G14066241068030,298.547,46.782528,31.58,28.24,20955±439,5.18±0.06,-3.29±0.32
162301086,L14072819927905,297.234917,39.553778,32.21,67.84,30747±495,5.9±0.09,-3.76±0.32
162401169,G17440746527850,47.569312,20.028502,146.33,226.06,35794±690,5.31±0.08,-3.61±0.99
164102075,G17575231483538,34.975663,39.580464,55.54,80.74,39433±943,5.67±0.1,-3.7±0.6
164306246,G13323889497475,346.401764,34.698363,104.22,58.53,26938±280,5.1±0.03,-2.43±0.03
169402139,G17484473480225,64.302847,51.673208,33.2,42.86,29481±643,5.45±0.1,-3.3±0.33
170603015,L17403566188234,60.174191,23.64308,50.76,66.22,36747±499,5.6±0.07,-3.67±0.88
171010190,G16848568816150,4.219999,54.54659,45.83,66.55,39101±889,6.15±0.11,-3.43±0.8
171705174,G16733360865983,88.428156,21.873148,103.44,123.04,33311±1724,5.1±0.25,-1.69±0.2
172209184,G14178579898627,326.299669,41.597311,23.56,10.17,28000±525,5.89±0.08,-3.4±0.3
172215104,G14251159559266,324.471489,41.822288,26.99,20.83,30149±504,6.01±0.1,-3.49±0.62
174103061,G17054564667185,2.7787,8.17826,77.62,97.47,32975±661,5.1±0.1,-3.15±0.33
177001155,G17567000532324,35.74892,36.383514,18.29,31.49,40874±895,6.2±0.1,-2.72±0.38
177313159,L16094145822914,96.290881,36.077919,42.48,45.46,38790±833,5.4±0.1,-2.02±0.11
177902217,G16155083048825,107.52976,20.148934,42.82,25.38,31532±232,6.25±0.05,-3.6±0.56
178304112,L17181474169583,2.569348,40.203805,17.96,10.2,32765±420,5.83±0.09,-2.64±0.16
180212064,G14172977823193,348.876073,43.158041,35.49,51.51,26707±2133,5.78±0.17,-3.65±0.11
180312011,G17547563091978,37.381347,44.589916,65.92,81.06,29097±672,5.21±0.07,-3.62±0.7
180416167,G17364388019686,33.852729,44.479313,21.82,15.18,29027±346,5.7±0.06,-2.92±0.14
181213182,P9351478819751,83.772392,-4.727703,27.01,11.63,26999±1705,5.01±0.18,-1.42±0.11
181301130,G17058585465997,2.873953,3.328801,112.74,145.26,34238±823,5.1±0.1,-3.91±1.0
181316160,L17053051334342,1.280734,6.30415,92.71,110.7,39990±821,5.78±0.09,-3.7±0.92
181604165,G16229211398175,105.57857,47.040932,28.86,19.54,21027±430,5.7±0.06,-3.9±1.04
181701187,G16228756650699,106.81373,44.618201,29.35,21.48,25154±734,5.55±0.08,-3.35±0.28
181711084,G16230467427087,105.90867,48.706312,42.21,36.28,33311±696,5.15±0.1,-3.56±0.61
181901014,G17530516783100,57.588978,32.334431,38.75,40.83,23049±754,5.09±0.09,-3.01±0.2
182905124,G17048194190027,6.689338,3.15597,69.85,84.78,39796±735,6.03±0.08,-3.7±1.02
182907196,G17050731980212,7.925894,2.628941,59.03,68.62,30671±627,5.1±0.1,-4.04±0.62
185205027,G17480398512569,55.737374,45.077098,58.96,69.14,29852±661,5.0±0.09,-2.09±0.08
185209045,G17485355066544,57.336671,46.853394,31.17,28.07,28825±506,6.27±0.08,-3.86±0.86
185311053,G17488346131468,56.822945,47.6814,21.3,17.52,20767±634,5.32±0.08,-4.0±1.02
186208200,G17247342924141,12.256961,29.930729,93.93,90.37,34208±756,5.1±0.09,-3.51±0.47
187315172,G16085531003212,90.411349,35.020705,31.02,36.19,35240±417,5.28±0.07,-1.04±0.04
188009108,G17529352144106,54.273996,33.176992,34.64,44.03,27259±1126,5.06±0.12,-2.53±0.1
190216232,G17520326466392,63.349168,44.333752,16.47,10.69,30718±469,5.6±0.08,-2.0±0.07
190306135,G17522841115507,67.724762,41.803616,31.34,47.71,35707±602,6.24±0.1,-3.7±1.1
191914109,L15740477888052,91.466927,48.246506,122.08,83.51,46969±433,5.1±0.05,-1.01±0.03
192308116,G17193136431688,6.536535,37.305943,45.6,42.46,25258±1110,5.01±0.12,-3.18±0.26
194702205,G17498784395507,60.108643,32.235294,26.22,15.53,31002±246,5.82±0.05,-2.29±0.09
197002091,G14893215271859,181.796114,15.402541,38.86,39.13,39006±641,6.24±0.09,-3.54±0.68
197111177,G17322816483618,16.504578,42.021675,29.49,27.38,29728±657,5.13±0.1,-3.17±0.32
198609024,G17127429774891,38.807964,3.485625,35.99,40.36,34999±866,5.2±0.12,-3.96±1.37
200003112,L17396295215002,39.003512,8.913327,28.62,27.95,38983±762,6.14±0.11,-3.7±1.89
200206105,G16336989302580,123.87894,21.376283,30.79,38.36,32791±6444,5.3±1.03,-3.06±3.37
200315031,G15488083113408,162.972306,33.456123,125.99,160.17,35761±795,5.3±0.1,-3.97±2.01
200803142,G16352960650013,137.17027,18.551773,87.79,89.72,32602±637,5.1±0.1,-3.33±0.5
201610134,G16099408292553,93.722823,23.667083,28.35,23.31,26492±964,5.16±0.1,-3.28±0.23
202606111,G17334848724353,26.352429,27.157877,43.56,48.44,32308±878,5.1±0.13,-3.29±0.51
203512092,G17500948609776,62.586852,35.694329,42.15,47.1,51632±1730,5.78±0.09,-3.14±0.13
204902185,G16141103697264,92.269123,33.923667,76.0,92.04,27628±793,5.07±0.09,-3.62±0.45
204916191,G16087980687739,92.579451,36.836462,24.12,20.63,25000±777,5.21±0.08,-2.66±0.13
205102201,G10688479610337,160.849042,-4.040891,61.72,74.79,40707±799,6.0±0.09,-3.71±0.4
205110225,G10466527992317,160.533758,-2.292473,75.57,94.0,42313±1086,5.82±0.09,-4.0±0.78
205115048,G10464773121878,162.335731,-0.562961,54.17,54.44,27712±992,5.34±0.12,-3.6±0.51
206404048,G15547685740484,141.321686,3.497675,24.39,22.94,52363±3934,5.75±0.18,-3.7±2.95
206814227,G15428843370256,162.812674,0.452384,64.61,80.87,35999±790,5.32±0.1,-3.01±0.35
207115225,G9911061563332,92.110573,-5.341344,36.29,30.89,34430±459,5.0±0.08,-1.07±0.05
208716099,P16545659011805,80.427103,8.431806,22.61,17.85,36283±1010,5.1±0.18,-0.79±0.1
211802206,G17489657587705,62.130876,27.946457,40.2,48.74,33024±557,5.69±0.1,-3.23±0.35
214716224,G17527460246764,60.688036,28.077498,35.61,37.29,21684±745,5.2±0.1,-3.51±0.44
215611234,G16073611280381,122.94797,11.620904,83.49,92.51,32649±516,5.49±0.1,-2.89±0.23
220005071,G16104310558139,99.444386,23.881739,95.15,125.27,20024±742,5.1±0.1,-3.61±0.7
220915009,L15340167366797,236.679132,29.596317,43.11,55.52,37999±1058,5.18±0.11,-3.92±0.9
225116160,L10451910773037,173.477171,-0.033273,73.11,63.46,31874±650,5.3±0.12,-3.17±0.44
229103218,G16159310847057,114.93766,15.663127,24.5,29.36,35270±548,6.11±0.09,-2.03±0.14
229203238,G10448737695312,177.463859,-2.082879,56.88,67.86,33999±890,5.17±0.11,-2.63±0.3
229403176,G15189857071307,223.492691,5.359252,32.16,31.14,38418±918,5.38±0.1,-3.03±0.51
229905116,G15616733978632,157.596413,0.779747,100.2,151.71,41117±957,6.13±0.1,-3.07±0.51
229906108,G15427978868132,159.456928,0.288569,39.63,49.23,34805±808,5.3±0.11,-3.01±0.39
230108141,G15373737810038,211.94814,31.055454,89.92,109.61,35238±523,5.59±0.08,-1.74±0.07
231602082,G15252845640584,226.239036,17.547008,68.25,104.54,34799±891,5.1±0.11,-3.32±0.51
235606037,L15212346497944,228.76573,22.3563,36.3,43.57,37173±622,6.2±0.1,-2.91±0.37
236905115,G14924258749465,214.887795,2.673212,56.07,73.79,38295±803,5.7±0.09,-2.96±0.31
238209185,G14381384880209,247.627774,24.669937,105.18,158.53,34023±560,5.7±0.08,-3.91±1.06
242616204,G14032957097340,280.035596,48.150292,18.38,28.6,30422±680,5.53±0.13,-2.62±0.22
242716204,G14032964930345,280.113058,48.198422,14.29,19.32,31097±591,5.73±0.12,-2.33±0.17
243001033,L14023482899155,285.239622,37.72969,134.74,150.45,36917±374,5.07±0.05,-1.45±0.04
243209172,L15227417250805,217.45521,16.857237,32.02,30.87,26656±1052,5.0±0.12,-3.59±0.46
243501169,G17457363103209,84.112526,42.22491,30.36,34.11,30593±930,5.1±0.15,-2.06±0.19
244101126,G15434762746668,165.4751,1.831863,24.38,34.41,36447±982,5.1±0.11,-2.47±0.25
248504164,G14113946017724,323.643041,15.133075,37.35,48.62,41496±919,6.1±0.1,-2.96±0.45
252908077,G17386964471978,44.527731,1.794118,65.16,120.2,40917±875,5.93±0.09,-3.38±0.95
255710118,G9935172995828,102.633405,-0.449692,140.9,180.87,29185±2020,5.0±0.28,-2.26±0.26
256711147,G17332180814381,11.204544,47.064508,45.19,39.18,28324±436,5.09±0.06,-3.3±0.18
258512086,G17328040313159,12.376507,48.625371,48.97,26.3,29181±633,5.1±0.09,-2.77±0.17
259404084,G16841394077147,16.209606,52.007592,86.75,100.71,24169±1742,5.0±0.11,-3.95±0.92
266103154,G12751787449525,326.736295,-0.421065,45.15,47.26,39857±891,6.14±0.1,-3.7±1.61
266111125,G13358261048785,327.848926,1.493325,40.57,45.16,36287±782,5.75±0.11,-3.03±0.54
266211112,G16755207760458,77.096688,20.788337,36.2,38.53,22493±651,5.0±0.08,-1.96±0.07
266712010,G17056090867099,5.554425,3.583987,32.48,26.62,36496±492,5.76±0.08,-1.69±0.06
267510226,G13249064371828,350.424682,8.725043,48.23,52.38,36670±634,6.0±0.09,-3.5±0.97
268011086,G16181506700139,96.723583,17.7905,116.96,135.38,29475±1919,5.0±0.27,-3.02±0.38
268301195,G9353236541457,83.070674,-0.292471,45.31,70.65,33152±506,5.75±0.08,-2.91±0.21
269304087,G16621256550907,86.174958,32.816833,69.0,99.66,49854±834,5.36±0.06,-1.32±0.04
270902080,G13266058112708,358.47012,40.529178,50.48,51.47,29556±650,6.01±0.12,-2.99±0.4
270904199,G13266352605339,359.8629,42.160237,51.52,68.97,43859±1195,5.75±0.09,-4.16±0.4
271004221,G17180401321858,0.630394,42.886112,151.44,148.55,30931±224,5.4±0.04,-2.59±0.06
273802229,G17532169104635,46.494222,25.535583,31.68,37.76,30600±531,5.41±0.1,-2.99±0.25
279009091,G16740507930131,81.916218,21.999723,57.8,77.57,27978±3280,5.1±0.36,-2.49±0.51
279115028,L16740548530525,81.444089,22.058096,50.86,67.22,33459±1436,5.1±0.21,-1.77±0.23
279706112,L16032148792072,118.43,19.273399,139.5,163.78,34472±560,6.1±0.1,-2.94±0.38
281302108,L16471340473636,128.872966,31.071845,187.67,195.62,36052±566,5.63±0.09,-1.59±0.1
284204175,G16576716087653,82.708248,38.166958,95.24,129.78,24142±1236,5.43±0.12,-3.23±0.29
285303142,G17277593719236,9.627155,20.660329,94.43,92.51,35187±655,5.1±0.07,-3.04±0.27
286605184,G17301851398485,15.801407,12.002521,59.1,71.96,37878±716,5.5±0.09,-3.8±1.02
286711081,G17117641513849,40.090193,6.220654,41.55,47.3,31976±743,5.1±0.12,-3.08±0.4
289701025,G17074736647090,16.207883,5.289354,27.41,17.35,35606±538,6.12±0.1,-2.92±0.5
296116095,G16225066186864,101.12295,40.159949,39.49,41.98,38473±777,5.27±0.08,-2.76±0.21
296510231,G15605100874921,159.061483,18.009192,63.35,73.6,35234±762,5.2±0.09,-3.29±0.46
297409154,G15013503222620,186.205994,25.379267,63.51,81.38,32891±478,5.39±0.09,-3.39±0.43
306913244,G17368376991798,32.952202,47.535023,44.5,43.95,34347±1049,5.44±0.15,-2.68±0.31
308516120,G15482722473554,157.131881,26.418272,43.72,59.31,44003±1418,5.23±0.08,-3.4±0.5
308804227,G15179070750414,195.980991,37.973061,54.89,70.15,32801±684,5.01±0.1,-3.17±0.37
309105173,L17467852379868,73.954625,44.256877,351.96,379.86,34936±431,5.0±0.07,-1.04±0.04
309414093,G10034475392746,130.541385,-1.731691,67.47,73.98,35179±588,5.55±0.08,-3.19±0.5
315416120,G15550870799082,153.274845,0.163082,55.4,77.97,44563±1317,5.0±0.05,-3.78±0.16
316711055,G14900773302691,185.411275,7.477846,32.71,36.98,35605±840,5.1±0.1,-3.0±0.4
316810106,L15236641080382,212.540258,18.587146,35.31,36.79,34933±651,5.6±0.11,-2.69±0.3
322009042,G15810688469000,179.141141,54.830028,41.91,50.87,33478±371,6.0±0.07,-3.66±0.71
331909012,G15662855554076,160.106971,14.085156,30.36,46.59,34997±790,5.2±0.1,-3.32±0.53
334709122,G15257590934234,263.884468,47.22426,102.2,147.27,41999±1882,5.2±0.15,-3.83±0.35
336803066,G14488795723730,235.144846,8.746414,120.3,127.67,49175±1491,5.67±0.08,-3.85±0.25
339601235,L14970199381173,210.230926,5.246981,48.79,39.83,37999±1011,5.57±0.11,-3.7±1.28
342604025,G15386758655321,229.852889,33.223228,34.81,46.67,36179±676,5.96±0.1,-2.87±0.29
343302202,G13949749491760,278.237754,31.752177,33.59,34.63,24799±818,5.0±0.09,-2.03±0.07
343506167,G14891922304174,185.859429,16.083464,108.55,134.92,29672±880,5.1±0.13,-2.94±0.27
347003150,G14382156632616,247.36804,27.986673,64.64,53.0,29333±580,5.42±0.09,-2.94±0.19
347810239,G13753746612859,270.233607,6.463712,40.63,54.83,30646±916,5.01±0.13,-2.11±0.15
353307113,G13411904360922,342.045532,20.592469,110.68,147.31,40079±857,6.1±0.1,-3.7±1.18
353605184,G13393195894616,329.101298,5.851132,87.8,117.06,37126±759,5.7±0.09,-3.28±0.58
354008076,G17179641899646,31.857993,7.692758,76.41,108.81,42412±956,6.0±0.09,-3.67±0.9
354501074,G13462402977801,340.725828,12.390425,49.65,81.36,36115±1160,5.39±0.13,-2.68±0.37
354501228,G13428282894381,340.43198,11.890415,71.65,112.27,41774±914,6.02±0.09,-3.49±0.75
360011061,L14077651096714,294.953158,46.519658,32.68,49.83,25672±1185,5.0±0.12,-2.63±0.19
360116116,G14077451309653,293.25381,46.239681,66.92,93.76,35165±441,6.25±0.07,-3.7±1.28
361602070,G17205887316703,0.389817,32.93513,27.17,26.28,32784±380,6.17±0.08,-3.23±0.49
361615094,G17184940408167,0.464383,35.656059,39.52,37.03,39169±799,5.79±0.09,-3.7±0.87
361916054,G13615674667040,343.382964,52.638347,636.64,667.94,47888±550,5.4±0.05,-1.08±0.04
362102219,G14025124435132,285.19645,42.131242,49.59,38.62,31553±370,6.05±0.08,-3.61±0.7
362114149,G14032116423927,284.820431,45.107769,37.73,31.62,44009±1016,6.0±0.09,-4.15±0.43
363106058,G17471906245413,78.395491,44.233033,25.88,15.63,34692±423,5.21±0.07,-1.85±0.08
363610022,G17306266890542,20.953631,15.245134,83.67,114.68,32273±778,5.1±0.11,-3.12±0.31
364214050,G14076973500243,296.296283,45.91325,40.43,47.78,40653±794,5.8±0.09,-2.35±0.14
364414121,G17266175594799,1.913842,20.848882,49.61,66.52,32696±579,5.7±0.11,-4.1±2.36
364703058,L17396253193614,39.119049,8.734916,65.73,85.21,49999±1444,5.71±0.07,-3.1±0.41
367806223,G14071046719400,299.70319,40.383499,23.45,13.99,25537±1408,5.91±0.16,-2.7±0.26
367914055,G14084602622715,295.133667,41.740169,36.89,32.69,29000±2088,6.16±0.37,-2.98±1.12
369210027,G13198188006724,358.293694,1.778185,103.35,145.97,35004±730,5.46±0.09,-3.26±0.71
370203207,G14087890505158,315.359946,2.750827,49.48,32.08,24835±702,5.1±0.08,-2.72±0.1
370214051,G14088317146365,314.588475,2.458295,41.28,49.34,36848±1080,5.21±0.12,-4.0±1.57
370301137,G13332556584511,316.349466,0.463071,45.9,58.41,36127±673,5.73±0.09,-2.74±0.31
370314247,G14088295553174,313.92594,2.584796,35.04,34.2,31721±362,6.15±0.08,-3.3±0.47
371115138,L17293342631082,15.686291,8.604707,78.26,107.21,36000±1049,5.15±0.11,-4.0±1.2
371305042,G13399640438321,328.526792,8.96602,110.82,139.38,33191±534,5.68±0.09,-3.71±0.7
371614087,G14156007946385,315.096394,16.163677,54.2,73.97,39159±760,6.14±0.09,-3.7±1.41
378509152,G17131839504960,28.44165,21.109888,27.52,37.81,37653±633,6.11±0.09,-3.64±1.25
378816216,G13381279051238,328.989901,15.761084,55.43,66.4,47965±1203,6.2±0.08,-3.88±0.34
380302064,L13338808531324,322.389292,2.165794,67.47,83.52,32999±695,5.24±0.11,-2.73±0.28
380401020,G13238806287420,344.637742,7.560317,67.41,76.38,37340±855,5.53±0.1,-3.98±1.98
380716219,L16866627887172,27.769372,56.353898,63.15,73.46,36033±559,5.38±0.08,-1.71±0.07
381008079,G8941458367259,36.755753,-1.298805,59.96,71.04,27999±1188,5.18±0.14,-3.05±0.45
381011044,G17123615244601,36.481859,1.147287,45.69,62.29,33276±687,5.2±0.1,-3.32±0.45
381202220,G13418339998900,338.503666,2.421989,35.42,46.08,31825±685,5.02±0.11,-2.61±0.25
381202234,G13417816640497,338.691322,2.879761,37.83,49.37,37306±718,6.1±0.1,-3.01±0.52
384608230,G13440436435732,349.191118,19.376826,64.44,82.19,40605±821,5.9±0.09,-3.7±0.58
384906134,G9911195408226,92.392198,-3.517219,49.96,35.01,23796±451,5.43±0.06,-3.45±0.19
386910144,L17317765034997,3.029937,43.916862,29.63,31.05,34669±715,5.35±0.11,-2.07±0.13
387712098,G17409064488700,51.164118,21.219893,189.37,192.88,24112±3974,5.0±0.42,-2.97±0.31
388112094,G17590140756909,41.353148,32.757285,29.38,22.31,38556±478,5.8±0.14,-0.81±0.06
388502199,G9417648082566,49.877835,-1.172742,105.9,150.74,35585±585,6.1±0.09,-2.99±0.47
391816216,G17414165503667,50.772943,18.579281,71.85,84.49,24092±1137,5.1±0.12,-3.28±0.54
392101196,G16037486092148,125.19286,13.388886,62.15,71.91,27996±991,5.5±0.12,-3.6±0.57
393608096,G17552596702751,50.424376,43.777588,190.35,193.87,36253±1122,5.1±0.17,-1.07±0.1
399403146,G17106424985618,10.464553,3.757836,75.65,75.47,38068±1008,5.92±0.13,-3.7±1.93
399915187,G16101555629960,92.488271,23.888505,40.45,69.87,33560±767,5.14±0.1,-2.76±0.24
400109005,G15990922696004,93.768378,13.846814,25.18,14.47,34311±1314,5.27±0.2,-0.76±0.1
401216228,G15445861085853,169.205762,6.992267,59.75,57.39,31297±188,5.55±0.03,-2.41±0.05
402301152,G16176317681130,99.390383,21.877244,47.06,54.27,25322±648,5.3±0.07,-3.5±0.23
402403152,G15452888582163,171.290954,3.769092,96.19,94.13,35000±554,5.59±0.09,-3.31±0.52
402611203,G17385820101800,22.040945,42.780368,27.46,31.92,31631±681,5.4±0.11,-2.29±0.12
403511245,G16257764074624,117.73017,47.473045,42.75,40.18,22308±791,5.21±0.1,-3.23±0.27
405012051,G17385879282069,23.095317,42.143885,53.08,59.1,33175±461,6.27±0.08,-3.45±0.58
407116239,G15060653586456,201.877781,16.486529,121.96,142.11,39160±713,6.2±0.09,-3.31±0.68
408712206,G17487272310745,56.068529,47.28518,143.98,147.67,29602±4285,5.6±0.52,-2.53±0.83
408712246,G17487993984570,54.505712,48.169266,179.71,184.15,33999±3978,5.74±0.31,-1.71±0.7
